date,date_start,date_end,date_middle,pollster,sample_size,FF,FG,SF,LAB,GP,PD,WP,DL,SPBP,RENUA,SD,AU,OTH_IND
30/10/1982,20/10/1982,21/10/1982,20/10/1982,TNS-MRBI,1000,42,42,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8
15/11/1982,11/11/1982,12/11/1982,11/11/1982,TNS-MRBI,1000,44,42,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,4
23/11/1982,19/11/1982,29/11/1982,24/11/1982,TNS-MRBI,1026,44,41,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,6
16/02/1983,10/02/1983,11/02/1983,10/02/1983,TNS-MRBI,1000,46,42,NA,7,NA,NA,3,NA,NA,NA,NA,NA,2
02/03/1983,01/02/1983,02/03/1983,15/02/1983,TNS-MRBI,1000,45,41,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,6
22/05/1983,01/04/1983,30/04/1983,15/04/1983,IMS,1300,44,43,NA,9,NA,NA,5,NA,NA,NA,NA,NA,-1
06/09/1983,31/08/1983,01/09/1983,31/08/1983,TNS-MRBI,1000,48,36,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8
01/01/1984,01/01/1984,14/01/1984,07/01/1984,IMS,1000,46,36,NA,10,NA,NA,4,NA,NA,NA,NA,NA,4
07/03/1984,01/02/1984,14/02/1984,07/02/1984,IMS,1300,48,38,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,7
12/04/1984,01/03/1984,14/04/1984,23/03/1984,IMS,1300,45,39,NA,9,NA,NA,4,NA,NA,NA,NA,NA,3
08/05/1984,01/04/1984,14/04/1984,07/04/1984,IMS,1300,49,33,NA,9,NA,NA,5,NA,NA,NA,NA,NA,4
21/05/1984,09/05/1984,10/05/1984,09/05/1984,TNS-MRBI,1000,49,38,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,5
30/10/1984,01/10/1984,30/10/1984,15/10/1984,TNS-MRBI,1000,51,36,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6
11/02/1985,04/02/1985,05/02/1985,04/02/1985,TNS-MRBI,1000,52,35,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,7
19/04/1985,01/03/1985,19/03/1985,10/03/1985,IMS,1311,55,30,NA,7,NA,5,NA,NA,NA,NA,NA,NA,3
29/04/1985,22/04/1985,23/04/1985,22/04/1985,TNS-MRBI,1000,51,34,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,9
30/07/1985,18/07/1985,19/07/1985,18/07/1985,TNS-MRBI,1000,52,33,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,10
01/09/1985,27/07/1985,16/08/1985,06/08/1985,IMS,1300,55,30,NA,7,NA,NA,5,NA,NA,NA,NA,NA,3
11/11/1985,03/10/1985,11/10/1985,07/10/1985,IMS,1000,55,30,1,6,NA,NA,3,NA,NA,NA,NA,NA,5
25/11/1985,19/11/1985,20/11/1985,19/11/1985,TNS-MRBI,1000,51,37,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,6
01/12/1985,20/11/1985,22/11/1985,21/11/1985,IMS,1000,49,36,NA,7,NA,3,NA,NA,NA,NA,NA,NA,5
17/01/1986,13/01/1986,14/01/1986,13/01/1986,IMS,1050,41,29,NA,6,NA,19,NA,NA,NA,NA,NA,NA,5
02/03/1986,01/02/1986,02/03/1986,15/02/1986,TNS-MRBI,1000,42,23,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,31
13/04/1986,26/03/1986,07/04/1986,01/04/1986,IMS,1280,47,25,NA,5,NA,16,4,NA,NA,NA,NA,NA,3
06/05/1986,28/04/1986,29/04/1986,28/04/1986,TNS-MRBI,1000,48,26,NA,5,NA,17,NA,NA,NA,NA,NA,NA,4
15/06/1986,29/05/1986,09/06/1986,03/06/1986,IMS,1276,46,27,NA,7,NA,15,3,NA,NA,NA,NA,NA,2
26/06/1986,19/06/1986,20/06/1986,19/06/1986,TNS-MRBI,1000,51,25,NA,4,NA,15,NA,NA,NA,NA,NA,NA,5
19/10/1986,01/10/1986,13/10/1986,07/10/1986,IMS,1317,53,27,NA,6,NA,9,3,NA,NA,NA,NA,NA,2
03/11/1986,28/10/1986,29/10/1986,28/10/1986,TNS-MRBI,1000,46,29,2,5,NA,15,NA,NA,NA,NA,NA,NA,3
14/12/1986,21/11/1986,01/12/1986,26/11/1986,IMS,1321,51,24,NA,6,NA,13,2,NA,NA,NA,NA,NA,4
28/01/1987,14/01/1987,27/01/1987,20/01/1987,TNS-MRBI,1000,52,23,1,5,NA,15,NA,NA,NA,NA,NA,NA,4
04/02/1987,31/01/1987,01/02/1987,31/01/1987,IMS,1045,48,22,NA,6,NA,17,NA,NA,NA,NA,NA,NA,7
15/02/1987,11/02/1987,11/02/1987,11/02/1987,TNS-MRBI,1000,48,25,1,6,NA,16,2,NA,NA,NA,NA,NA,2
02/03/1987,16/02/1987,01/03/1987,22/02/1987,TNS-MRBI,1000,50,24,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,21
08/04/1987,03/04/1987,03/04/1987,03/04/1987,TNS-MRBI,1000,46,27,NA,6,NA,14,5,NA,NA,NA,NA,NA,2
20/05/1987,14/05/1987,14/05/1987,14/05/1987,TNS-MRBI,1000,41,33,NA,5,NA,14,5,NA,NA,NA,NA,NA,2
16/11/1987,06/11/1987,08/11/1987,07/11/1987,TNS-MRBI,1000,40,32,NA,6,NA,14,5,NA,NA,NA,NA,NA,3
08/02/1988,01/02/1988,02/02/1988,01/02/1988,TNS-MRBI,1000,44,28,NA,7,NA,14,4,NA,NA,NA,NA,NA,3
21/02/1988,02/02/1988,10/02/1988,06/02/1988,IMS,1289,47,24,NA,9,NA,13,4,NA,NA,NA,NA,NA,3
19/04/1988,08/04/1988,10/04/1988,09/04/1988,IMS,1036,46,22,NA,8,NA,15,4,NA,NA,NA,NA,NA,5
23/05/1988,14/05/1988,16/05/1988,15/05/1988,TNS-MRBI,1000,50,27,NA,7,NA,10,4,NA,NA,NA,NA,NA,2
21/08/1988,22/07/1988,29/07/1988,25/07/1988,IMS,1306,51,28,NA,7,NA,7,3,NA,NA,NA,NA,NA,4
17/10/1988,05/10/1988,06/10/1988,05/10/1988,TNS-MRBI,1000,50,26,NA,10,NA,7,4,NA,NA,NA,NA,NA,3
17/12/1988,05/12/1988,06/12/1988,05/12/1988,TNS-MRBI,1000,51,26,NA,9,NA,8,3,NA,NA,NA,NA,NA,3
